customer_id,loyalty_score,product_id,product_description,product_category,basket,date_of_purchase
C88,1,,,,,
,,,,,,
C89,8,,,,,
,,,,,,
C90,3,,,,,
,,,,,,
C91,3,,,,,
,,,,,,
C92,1,,,,,
,,,,,,
C93,5,,,,,
,,,,,,
C94,10,,,,,
,,,,,,
C95,7,,,,,
,,,,,,
C96,10,,,,,
,,,,,,
C97,9,,,,,
,,,,,,
C98,7,,,,,
,,,,,,
C99,9,,,,,
,,,,,,
C100,8,,,,,
,,,,,,
C101,2,,,,,
,,,,,,
C102,1,,,,,
,,,,,,
C103,7,,,,,
,,,,,,
C104,7,,,,,
,,,,,,
C105,8,,,,,
,,,,,,
C106,5,,,,,
,,,,,,
C107,3,,,,,
,,,,,,
C108,8,,,,,
,,,,,,
C109,6,,,,,
,,,,,,
C110,3,,,,,
,,,,,,
C111,1,,,,,
,,,,,,
C112,3,,,,,
,,,,,,
C113,5,,,,,
,,,,,,
C114,3,,,,,
,,,,,,
C115,1,,,,,
,,,,,,
C116,5,,,,,
,,,,,,
C117,10,,,,,
,,,,,,
C118,7,,,,,
,,,,,,
C119,7,,,,,
,,,,,,
C120,9,,,,,
,,,,,,
C121,10,,,,,
,,,,,,
C122,10,,,,,
,,,,,,
C123,3,,,,,
,,,,,,
C124,7,,,,,
,,,,,,
C125,1,,,,,
,,,,,,
C126,4,,,,,
,,,,,,
C127,4,,,,,
,,,,,,
C128,5,,,,,
,,,,,,
C129,7,,,,,
,,,,,,
C130,7,,,,,
,,,,,,
C131,4,,,,,
,,,,,,
C132,7,,,,,
,,,,,,
C133,3,,,,,
,,,,,,
C134,6,,,,,
,,,,,,
C135,2,,,,,
,,,,,,
C136,10,,,,,
,,,,,,
C137,9,,,,,
